BlockName(eg:OML150),CompanyName,Lease_Type,Date_Of_Award(eg:yyyy/MM/dd)
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML23,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML39,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML44,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML44,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML46,BAYELSA OIL & GAS,,
OML48,CHEVRON NIGERIA LIMITED,,
OML5,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML5,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML50,CHEVRON NIGERIA LIMITED,,
OML54,EURAFIC ENERGY LIMITED,,
OML54,CHEVRON NIGERIA LIMITED,,
OML54,CHEVRON NIGERIA LIMITED,,
OML54,NIGER DELTA PETROLEUM RESOURCES LIMITED,,
OML54,CHEVRON NIGERIA LIMITED,,
OML56,CHORUS ENERGY,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,ENERGIA COMPANY LIMITED,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,CHORUS ENERGY,,
OML56,PILLAR OIL LIMITED,,
OML56,CHORUS ENERGY,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,ENERGIA COMPANY LIMITED,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,ENERGIA COMPANY LIMITED,,
OML56,MIDWESTERN OIL AND GAS COMPANY PLC,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,PILLAR OIL LIMITED,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML56,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML57,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OML69,MOBIL PRODUCING NIGERIA UNLIMITED,,
OML7,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML7,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML78,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML81,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML81,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OML84,CHEVRON NIGERIA LIMITED,,
OML87,CHEVRON NIGERIA LIMITED,,
OML87,CHEVRON NIGERIA LIMITED,,
OML87,CHEVRON NIGERIA LIMITED,,
OML90,SOGENAL LIMITED,,
OPL000,OPEN ACREAGE/UNKNOWN LEASE,,
OPL118,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL143,STERLING ENERGY & EXPLORATION PRODUCTION LTD,,
OPL143,STERLING ENERGY & EXPLORATION PRODUCTION LTD,,
OPL143,STERLING ENERGY & EXPLORATION PRODUCTION LTD,,
OPL210,BRITISH PETROLEUM,,
OPL211,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL211,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL211,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL213,CHEVRON NIGERIA LIMITED,,
OPL216,STARDEEP PETROLEUM,,
OPL217,STATOIL NIGERIA LIMITED,,
OPL217,BRITISH PETROLEUM,,
OPL218,BRITISH PETROLEUM,,
OPL218,STATOIL NIGERIA LIMITED,,
OPL218,BRITISH PETROLEUM,,
OPL219,SHELL NIGERIA EXPLORATION & PRODUCTION CO. LTD.,,
OPL220,DU PONTE,,
OPL222,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL222,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL224,ORIENTAL ENERGY RESOURCES LIMITED,,
OPL224,ORIENTAL ENERGY RESOURCES LIMITED,,
OPL225,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL225,E.A. NG SERVICES,,
OPL225,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL225,OXY PETROLEUM,,
OPL225,OCCIDENTAL PET. CORP,,
OPL225,OXY PETROLEUM,,
OPL229,EMERALD ENERGY RESOURCES LIMITED,,
OPL229,JAPEX,,
OPL230,MONI PULO LIMITED,,
OPL230,MONI PULO LIMITED,,
OPL230,MONI PULO LIMITED,,
OPL230,MONI PULO LIMITED,,
OPL237,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL238,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL246,TOTAL UPSTREAM NIGERIA,,
OPL246,SOUTH ATLANTIC PETROLEUM LIMITED,,
OPL246,SOUTH ATLANTIC PETROLEUM LIMITED,,
OML143,STERLING ENERGY & EXPLORATION PRODUCTION LTD,,
OML113,YINKA FOLAWIYO PETROLEUM COMPANY LTD.,,
OML125,NIGERIAN AGIP EXPLORATION,,
OPL316,MOBIL PRODUCING NIGERIA UNLIMITED,,
OPL33A,TENNECO,,
OPL33A,TENNECO,,
OPL33A,TENNECO,,
OPL33B,TENNECO,,
OPL33B,TENNECO,,
OPL35A,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35A,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35B,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35B,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35B,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35C,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL35C,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL38,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL39,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL40,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL41,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL418,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL418,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL418,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL418,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL418,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL419,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL419,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL419,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL422,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL444,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL447,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL447,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL447,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL447,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL448,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL449,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL449,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL449,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL451,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL451,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL451,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL451,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL453,CAVENDISH PETROLEUM NIGERIA LIMITED,,
OPL453,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL458,JAPEX,,
OPL458,DEMINEX,,
OPL458,CONSOLIDATED OIL COMPANY LIMITED,,
OPL458,E.A. NG SERVICES,,
OPL458,DEMINEX,,
OPL460,DEMINEX,,
OPL460,DEMINEX,,
OPL460,DEMINEX,,
OPL460,DEMINEX,,
OPL460,PEAK PETROLEUM INDUSTRIES NIGERIA LIMITED,,
OPL465,E.A. NG SERVICES,,
OPL468,JAPEX,,
OPL469,JAPEX,,
OPL472,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL472,NIGERIAN AGIP OIL COMPANY LIMITED,,
OPL474,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL474,JEREZ ENERGY INC,,
OPL474,SHELL PETROLEUM DEVELOPMENT CO. OF NIG. LTD.,,
OPL474,TENNECO,,
OPL474,JEREZ ENERGY INC,,
OPL474,NIGERIAN BITUMEN CORPORATION,,
OPL80,DEMINEX,,
OPL90,OXY PETROLEUM,,
OPL90,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL90,OXY PETROLEUM,,
OPL90,OXY PETROLEUM,,
OPL90,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL90,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL91,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL91,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL93,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL93,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL93,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL93,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL94,MOBIL PRODUCING NIGERIA UNLIMITED,,
OPL94,MOBIL PRODUCING NIGERIA UNLIMITED,,
OPL95,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL95,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL95,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL95,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL95,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL95,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL95,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL95,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL96,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL96,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL96,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL96,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,TOTAL EXPLORATION & PRODUCTION NIG. LTD.,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL97,NIGERIAN NATIONAL PETROLEUM CORPORATION,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPL98,ADDAX PETROLEUM DEVELOPMENT (NIGERIA) LIMITED,,
OPLD,CHEVRON NIGERIA LIMITED,,
