Field_Name,Block_Name,Zone_Name
ABANA,OML 114,N/A
ABANG,OML 70,N/A
ABASARE,OML 28,N/A
ABIALA,OLM 40,N/A
ABIGBORODO,OML 49,N/A
ABITEYE,OML 49,N/A
ABO CENTRAL,OML 125,N/A
ABO NORTH,OML 125,N/A
ABOH,OML 26,N/A
ABRAKA,OML38,N/A
ABURA,OML 65,N/A
ABURA SOUTH EAST,OML 65,N/A
ADANGA,OML 123,N/A
ADANGA NORTH,OML 123,N/A
ADIBAWA,OML 27,N/A
ADIBAWA NORTH EAST,OML 27,N/A
ADOLO,OML 98,N/A
ADUA,OML 70,N/A
ADUA Y,OML 70,N/A
AFAM,OML11,N/A
AFAM UMUOSI,OML 11,N/A
AFIA,OML 100,N/A
AFIA (C + W),OML 100,N/A
AFIANDO,OPL 2009,N/A
AFIESERE,OML 30,N/A
AFREMO,OML 43,N/A
AFUO,OML 35,N/A
AGBADA,OML 17,N/A
AGBAMI,OML 127,N/A
AGBARA,OML 116,N/A
AGBAYA,OML 36,N/A
AGOGBORO,OML 43,N/A
AGU,OPL 277,N/A
AGWE,OML 60,N/A
AHIA,OML 21,N/A
AJAKETON,OML 63,N/A
AJAPA,OML 90,N/A
AJATITON,OML 35,N/A
AJE,OML 110,N/A
AJOKPORI,OML 11,N/A
AJUJU,OML 42,N/A
AKAI,OML 13,N/A
AKAM,OML 123,N/A
AKAMBA-MFONISO,OML 102,N/A
AKAN,OML 13,N/A
AKASO,OML 18,N/A
AKATA,OML 13,N/A
AKEPO,OML 90,N/A
AKONO,OML 46,N/A
AKPO,OML 130,N/A
AKPO WEST,OML 130,N/A
AKPOR,OML 17,N/A
AKRI,OML 60,N/A
AKRI WEST,OML 60,N/A
AKUBA,OML 11,N/A
ALAKIRI,OML 18,N/A
ALAKIRI EAST,OML 11,N/A
ALAOMA,OML 53,N/A
ALELE,OML 35,N/A
ALIMINI,OML 22,N/A
ALINSO,OML 61,N/A
ALO,OML 7,N/A
ALUBI,OML 7,N/A
AMANIBA,OML 67,N/A
AMANIBA WEST,OML 67,N/A
AMAPU,OML 21,N/A
AMENAM - KPONO,OML 99,N/A
AMENAM EAST,OML 99,N/A
AMENAM / KPONO,OML 70,N/A
AMENAM - LEVEL A,OML 99,N/A
AMENAM - R15,OML 99,N/A
AMESHI,OML 39,N/A
AMOJI,OML 56,N/A
AMUKPE,OML 38,N/A
ANGALALEI,OML 35,N/A
ANIEZE,OML 39,N/A
ANTAN,OML 123,N/A
ANYALA,OML 83,N/A
APANI,OML 53,N/A
APARA,OML 17,N/A
APARO,OML 249,N/A
ARAN,OML 104,N/A
AROH,OML 49,N/A
ASABO,OML 70,N/A
ASABO DEEP,OML 70,N/A
ASABORO,OML 98,N/A
ASABORO SOUTH,OML 98,N/A
ASANGA,OML 137,N/A
ASARAMATORU,OML 11,N/A
ASARITORU,OML 18,N/A
ASASA,OML 67,N/A
ASASA WEST,OML 102,N/A
ASEMOKE,OML 60,N/A
ASHAKA,OML 60,N/A
ASSA,OML 21,N/A
ASSA NORTH,OML 21,N/A
ASUOKPU,OML 38,N/A
ATA,OML 68,N/A
ATAKTAK,OML 70,N/A
ATALA,OML 46,N/A
ATAMBA,OML 42,N/A
AWARA,OML 21,N/A
AWAWA,OML 104,N/A
AWOBA,OML 24,N/A
AWOBA NORTH,OML 21,N/A
AWOBA NORTH WEST,OML 24,N/A
AWODI,OML 90,N/A
AZAMA,OML 95,N/A
AZUZUAMA,OML 63,N/A
BANGHAN,OML 11,N/A
BANIELE,OML11,N/A
BARRACUDA,OML 141,N/A
BATAN,OML 42,N/A
BELEMA,OML 25,N/A
BELEMA NORTH ,OML 55,N/A
BELLA,OML 103,N/A
BENIBOYE NORTH,OML 62,N/A
BENIBOYE WEST,OML 62,N/A
BENIKU,OML 60,N/A
BENIN ESTUARY,OML 43,N/A
BENIN RIVER,OML 49,N/A
BENISEDE,OML 35,N/A
BENI-UDEN,OML 31,N/A
BETA,OML114,N/A
BILABRI,OML 122,N/A
BILAH,OML 129,N/A
BILLE,OML 18,N/A
BIME,OML 49,N/A
BISENI,OML 27,N/A
BITA,OML 95,N/A
BOBO,OML 322,N/A
BODO ,OML11,N/A
BODO WEST,OML 11,N/A
BOGI,OML 123,N/A
BOLIA,OML 135,N/A
BOMADI,OML 35,N/A
BOMU,OML 35,N/A
BONGA MAIN,OML 118,N/A
BONGA ADDITIONAL,OML 118,N/A
BONGA NORTH,OML 118,N/A
BONGA NORTH WEST,OML 118,N/A
BONGA SOUTH WEST,OML 118,N/A
BONNY,OML 27,N/A
BONNY NORTH,OML 11,N/A
BOSI CENTRAL,OML 133,N/A
BOSI SOUTH WEST,OML 133,N/A
BUBOUWE BOU,OML 33,N/A
BUGUMA CREEK,OML 18,N/A
CAWTHORNE CHANNEL,OML 18,N/A
CHOTA,OML 131,N/A
CLARENDON ISLAND,OML 141,N/A
CLARENDON SOUTH,OML 141,N/A
CLOUGH CREEK,OML 63,N/A
CLOUGH CREEK EAST,OML 63,N/A
CROSS RIVER,OML 114,N/A
DAVY BANK,OML 14,N/A
DAWES ISLAND,OML 54,N/A
DELTA,OML 49,N/A
DELTA SOUTH,OML 49,N/A
DIBI,OML 49,N/A
DIEBU CREEK,OML 32,N/A
DIEBU CREEK EAST,OML 32,N/A
DILA,OML 141,N/A
DODO NORTH,OML 35,N/A
DODO RIVER,OML 46,N/A
DORO,OML 135,N/A
DOU,OML 244,N/A
E. OBIO,OML 114,N/A
EA,OML 79,N/A
EBE,OML 50,N/A
EBEGORO,OML 61,N/A
EBEGORO SOUTH,OML 61,N/A
EBEN,OML 102,N/A
EBENDO,OML 56,N/A
EBET,OML 68,N/A
EBEZIBA,OML 35,N/A
EBISAN,OML 103,N/A
EBITEMI,OML 131,N/A
EBIYA,OML70,N/A
EBOCHA,OML 61,N/A
EBOK,OML 67,N/A
EBOLIBO,OML 121,N/A
EBUBU,OML 11,N/A
EBUGHU,OML 123,N/A
EBUGHU NORTH EAST,OML 123,N/A
EC,OML 79,N/A
EDE,OML 67,N/A
EDI,OML 67,N/A
EDIKAN,OML 100,N/A
EDOP,OML 67,N/A
EF,OML 81,N/A
EFERE,OML 222,N/A
EG,OML 81,N/A
EGBAOMA,OML 38,N/A
EGBEDI CREEK,OML 31,N/A
EGBELE,OML 79,N/A
EGBELEKE,OML 79,N/A
EGBEMA,OML 20,N/A
EGBEMA WEST,OML 20,N/A
EGBOLOM,OML 23,N/A
EGBOMIE,OML 35,N/A
EGINA ,OML 130,N/A
EGINA SOUTH,OML 130,N/A
EGUNABO,OML 46,N/A
EGWA,O ML42,N/A
EH, OML 79,N/A
EHURU,OML 79,N/A
EJ,OML 79,N/A
EJA,OML 79,N/A
EJANA,OML 141,N/A
EJIGBEDE,OML 79,N/A
EJULEBE,OML 109,N/A
EKANGA,OML 102,N/A
EKEDEI,OML 63,N/A
EKEH,OML 88,N/A
EKEPKEP,OML 67,N/A
EKET,OML13,N/A
EKIM,OML 13,N/A
EKO,OML 95,N/A
EKOLI,OML 128,N/A
EKORO,OML 44,N/A
EKPAT,OML 67,N/A
EKPE,OML 70,N/A
EKPE W EST,OML 70,N/A
EKPE WW,OML 70,N/A
EKU,OML 67,N/A
EKULAMA,OML 24,N/A
EKURA,OML 95,N/A
EKWE,OML 114,N/A
ELELENWA,OML 17,N/A
ELEPA,OML 33,N/A
ELOLO,OML 43,N/A
EMEIN,OML 244,N/A
EMEM,OML 102,N/A
EMETTE,OML 63,N/A
EMIANG,OML 70,N/A
EMOHUA,OML 22,N/A
ENANG,OML 67,N/A
ENANG SOUTH,OML 67,N/A
ENANG WEST,OML 67,N/A
ENGULE,OML 134,N/A
ENWHE,OML 28,N/A
EP,OML 79,N/A
EPU,OML 28,N/A
EREKUKU,OML 79,N/A
EREMA,OML 58,N/A
EREMA WEST,OML 58,N/A
EREMOR,OML 46,N/A
ERHA MAIN,OML133,N/A
ERHA NORTH,OML 133,N/A
ERIEMU,OML 30,N/A
ERINWINDU,OML 98,N/A
ESCRAVOS BEACH,OML 43,N/A
ET,OML 79,N/A
ETAN MAIN,OML 245,N/A
ETAN WEST,OML 245,N/A
ETE,OML 13,
ETE SOUTH,OML 13,
ETEBI,OML 13,
ETELEBOU,OML 28,
ETIM,OML 67,
ETIM WEST,OML 67,
ETISONG,OML 102,
ETORO,OML 67,
EVWRENI,OML 30,
EWAN,OML 49,
FORCADOS SOUTH WEST,OML 43,
FORCADOS-YOKRI,OML 45,
FUNIWA,OML 86,
GBADUDU,OML 95,
GBARAN,OML 28,
GBETIOKUN,OML 40,
GBOKODA,OML 49,
GILLI-GILLI,OML 96,
GREAT IYAK,OML 67,
GWATO,OML 49,
HA,OML 77,
HB,OML 77,
HB-BUKO,OML 86,
HD,OML 77,
HELY CREEK,OML 49,
HI,OPL 238,
HM,OML 77,
HOBOHOBO,OML 77,
HP,OML 77,
HUGHES CHANNEL,OML 11,
IBEWA,OML 58,
IBIBIO,OML 13,
IBIGWE,OML 16,
IBIOM,OML 100,
IBOM,OML 70,
IBOT,OML 67,
IBOTIO,OML13,
IDAMA,OML 55,
IDIOK,OML 67,
IDOHO,OML 68,
IDOHO NORTH,OML 68,
IDOHO WEST,OML 68,
IDU,OML 61,
IFURE,OML 67,
IGBABELE,OML 141,
IGBARIAMA,OML 7,
IGBOLO,OML 56,
IGBOMOTORU,OML 33,
IGBOMOTORU NORTH,OML 33,
IGBUKU,OML 56,
IGUELABA,OML 38,
IHEOMA,OML 53,
IJOMI,OML 38,
IKIKE,OML 99,
IKONG,OML 100,
IMA,OML 112 /OML 117,
IME,OML 100,
IMO RIVER,OML 11,
INANGA,OML 68,
INDA,OML 55,
INIM,OML 67,
INUEN,OML 67,
IRIGBO,OML 42,
IRRI-OLEH,OML 61,
ISAN,OML 49,
ISANTIM,OML 101,
ISENI,OML 35,
ISIA,OML 23,
ISIMIRI,OML 11,
ISOBA,OML 17,
ISOBO,OML 67,
ISOBO NORTH WEST H,OML 67,
ISOKO,OML 26,
ISOKO SOUTH,OML 61,
ISONSI,OML 67,
ISU,OML 17,
ISUO,OML 104,
ITUT,OML 67,
ITUT NORTH,OML 67,
IZOMBE,OML 124,
IZOMINI,OML 17,
JD,OML 17,
JESSE,OML 38,
JISIKE,OML 53,
JK,OML 74,
JN,OML 74,
JO,OML 74,
JOKKA,OML 55,
JONES CREEK,OML 42,
KABIAMA,OML 31,
KAKA,OML 90,
KALAEKULE,OML 72,
KAMETA,OML 35,
KANBO,OML 46,
KANUSKIRI,OML 66,
KAPPA,OML 72,
KD,OML 72,
KE,OML 55,
KE SOUTH,OML 55,
KF,OML 72,
KG,OML 72,
KH,OML 72,
KI,OML 71,
KI SOUTH,OML 71,
KITA MARINE,OML 123,
KITA NORTH,OML 123,
KITO,OML 49,
KK SOUTH,OML 141,
KL,OML 72,
KOKORI,OML 30,
KOLO CREEK,OML 28,
KOLOBIRI,OML 31,
KONYE,OML72,
KOROAMA,OML 28,
KOROKORO,OML 11,
KOROLEI,OML 46,
KORONAMA,OML 72,
KQ,OML 72,
KR,OML 72,
KRAKAMA,OML 18,
KUDO,OML 89,
KUGBE,OML 72,
KUGBO W,OML 29,
KUKAKU,OML 64,
KULA,OML141,
KUMBOWEI,OML 31,
KURI,OML 49,
KUROGBA,OML 66,
KWALE,OML 60,
KWALE EAST,OML 60,
LETUGBENE,OML 46,
LLL,OML 100,
MADU,OML 85,
MAHIN,OML95,
MAKARABA,OML 49,
MALU,OML 95,
MANUSO,OML 61,
MATSOGO,OML 56,
MBAIYAK,OML 67,
MBARA,OML100,
MBEDE,OML 61,
MBO,OML14,
MBUOTIDEM,OML 101,
MCC,OML 102,
MEFA,OML 90,
MEJI,OML 90,
MEJO,OML 49,
MEREN,OML 95,
MEREN NORTH,OML 95,
MESAN,OML 90,
META,OML 95,
MFEM,OML 67,
MFEM SE,OML 67,
MIDDLETON,OML 88,
MIMBO,OML 123,
MINA,OML 95,
MINI NTA,OML 22,
MOBAZI,OML 11,
MOSOGAR,OML 38,
NDA,OML 126 / OML 137,
NEDUM,OML 95,
NEMBE CREEK,OML 29,
NEMBE CREEK EAST,OML 29,
NEMOMAI,OML 5,
NGBOKO,OML 11,
NGOLO,OML 135,
NIMBE S,OML 63,
NJABA,OML 124,
NKALI,OML 17,
NKARIKA,OML 100,
NKELU,OML 126 / OML 137,
NKISA,OML 21,
NKOP,OML 70,
NKUKU,OML 70,
NNWA,OML 129,
NORTH APOI,OML 86,
NORTH CHIOMA,OML 88,
NORTH EFFIAT,OML 114,
NORTH ORON,OML 123,
NSIKO,OML 140,
NSIMBO,OML 70,
NSISONG,OML 102,
NSUNG,OML 67,
NTURUKPUM,OML 114,
NUGU,OML 38,
NUN RIVER,OML 32,
NUN RIVER DEEP,OML 32,
NWANA,OML 104,
OBAGI,OML 58,
OBAGI DEEP,OML 58,
OBAMA,OML 63,
OBAMA DEEP,OML 63,
OBE,OML 110,
OBEAJA,OML 11,
OBEAKPU,OML 11,
OBELE,OML22,
OBEN,OML 4,
OBERAN,OML 134,
OBIAFU,OML 61,
OBRIKOM,OML 61,
OBI-ANYIMA,OML 5,
OBIGBO,OML 11,
OBIGBO NORTH,OML 17,
OBIO,OML 114,
OBIRA,OML 89,
OBODUGWA,OML 56,
OBOKUN,OML 89,
OBONG,OML 67,
OBOTE,O ML 42,
OBRA,OML59,
OBU,OML 70,
OBU NORTH,OML 70,
OBU SOUTH WEST,OML 70,
OBUTORU,OML 63,
OBUZO,OML 11,
ODAGWA,OML 17,
ODEAMA CREEK,OML 29,
ODIDI,OML 42,
ODON,OML 35,
ODORO IKOT,OML 11,
ODUDU,OML 100,
ODUDU SOUTH,OML 100,
ODUGRI,OML 60,
ODUM,OML 137,
OFA,OML 30,
OFA,OML 30,
OFEMINI,OML 11,
OFON,OML 102,
OFRIMA,OML 126 / OML 137,
OGAGU,OML 86,
