Field_Name,Block_Name,Zone_Name
OGARA,OML 35,
OGARA NORTH,OML 35,
OGBAINBIRI DEEP,OML 63,
OGBAINBIRI SHALLOW,OML 63,
OGBAINBIRI - AFUO,OML 63,
OGBANABOU,OML 42,
OGBELE,OML 54,
OGBODO,OML17,
OGBOGENE,OML 61,
OGBOGENE NORTH,OML 61,
OGBOGENE WEST,OML 61,
OGBOTOBO,OML 46,
OGEDEH,OML 90,
OGHAREFE,OML 98,
OGHAREKI,OML 49,
OGINI,OML 26,
OGUALI,OML 16,
OGUDE,OML 42,
OGUME,OML 38,
OGUTA,OML 20,
OGWUAGWU,OML 21,
OHAJI SOUTH,OML 53,
OHURU,OML 11,
OJUMOLE,OML 49,
OKAGBA,OML 49,
OKAN,OML 90,
OKI,OML 1,
OKI EAST,OML 274,
OKIORI,OML 29,
OKODO,OML 125,
OKOLOMA,OML 11,
OKONO,OML 119,
OKOPORO,OML 41,
OKORO,OML 112 /OML 117,
OKOROBA,OML 29,
OKPAI,OML 60,
OKPOHO,OML 119,
OKPOKU,OML 35,
OKPOKUNOU,OML 35,
OKPOLO,OML 30,
OKPORHURU,OML 38,
OKPORHURU,OML 38,
OKPOSO EAST,OML 14,
OKUBIE,OML 86,
OKUBOTIN,OML 31,
OKUK,OML 104,
OKUK-AWAWA,OML 104,
OKWEFE,OML 38,
OKWOK,OML 67,
OKWOK SOUTH,OML 115,
OKWORI,OML 126 / OML 137,
OKWUIBOME,OML 143,
OLO,OML 58,
OLO WEST,OML 58,
OLOGBO,OML 98,
OLOIBIRI,OML 29,
OLOKUN,OML 38,
OLOMORO-OLEH,OML30,
OLOMU,OML 95,
OLOYE,OML 95,
OLUA,OML 30,
OLURE,OML 49,
OMERELU,OML 53,
OMOFEJO,OML 49,
OMOJA,OML 38,
OMOKU EAST,OML 61,
OMOKU WEST,OML 61,
OMURO,OML 49,
ONA,OML 98,
ONIKU,OML 60,
ONITE,OML 20,
ONNE,OML 11,
OPOBO NORTH,OML 11,
OPOBO SOUTH,OML 11,
OPOLO,OML 95,
OPOMOYO,OML 35,
OPUAMA,OML  40,
OPUEKEBA,OML 49,
OPUGBENE,OML 36,
OPUKUSHI,OML 35,
OPUKUSHI NORTH,OML 35,
ORE,OPL 449,
OREDO,OML 111,
ORIRI,OML 88,
OROBIRI,OML 122,
OROGHO,OML 38,
ORON,OML 123,
ORON EAST,OML 123,
ORON WEST,OML 123,
ORONI,OML 30,
ORORO,OML 95 /OML 45,
ORUBIRI,OML 18,
ORUBOU,OML 35,
OSHI,OML 61,
OSIAMA-CREEK SOUTH,OML 63,
OSIOKA,OML 30,
OSIOKA SOUTH,OML65,
OSO,OML 70,
OSO SHALLOW,OML 70,
OSOSO,OML 31,
OSSIOMO,OML98,
OSSU, OML 124,
OSUOPELE ,OML 35,
OSUOPELE SOUTH WEST,OML 46,
OTAKIKPO,OML 11,
OTAMINI,OML 17,
OTIEN,OML 142,
OTUMARA,OML 43,
OTUO NORTH,OML 59,
OTUO SOUTH,OML 59,
OVADE,OML 98,
OVHOR,OML 38,
OVIA,OML 96,
OVO,OML 26,
OWE (UNMAPPED),OML 98,
OWEH,OML 30,
OWOPELE,OML 65,
OWOPELE NORTH,OML 65,
OWOWO SOUTH 'B',OPL 223,
OYO,OML 120,
OYOT,OML 70,
OZA,OML 11,
OZIENGBE SOUTH,OML 111,
OZORO,OML 26,
PARABE,OML 95,
PEGI,OML 104,
PENNINGTON,OML 88,
PIRIGBENE,OML 63,
PIRIGBENE SE,OML 63,
POLOGBENE,OML 274,
PROWEI,OML 130,
QUA IBOE,OML 13,
RAMOS RIVER ,OML 46,
RAMOS RIVER EAST,OML 46,
RAPELE,OML 42,
ROBERTKIRI,OML 55,
RUMUEKPE,OML 22,
RUTA,OML 95,
SAGHARA,OML 43,
SAMABRI,OML 61,
SAMABRI EAST,OML 61,
SANGAMATORO,OML 23,
SANTA BARBARA,OML 29,
SANTA BARBARA SOUTH,OML 29,
SAPELE,OML 41,
SEA LION WEST,OML 141,
SEHKI,OML 129,
SEIBOU,OML 32,
SENGANA,OML 86,
SETU,OML 112 /OML 117,
SHANGO,OML 95,
SHOKOLOKO,OML137,
SOKU,OML 23,
SONAM,OML 91,
STUBB CREEK,OML 13 / OML 14,
TABANGH,OML 11,
TAI,OML 11,
TAMBO,OML 35,
TAPA,OML 95,
TAYLOR CREEK,OML 61,
TEBIDABA,OML 63,
TEEBA,OML 11,
TEMA,OML 23,
TIBO,OML 43,
TOM SHOT BANK,OML 14,
TONJOR,OML 274,
TORIYE,OML 137,
TSEKELEWU,OML 40,
TUBU,OML 52,
TUNU,OML 46,
TUOMO,OML 62,
TUOMO W,OML 62,
UBALEME,OML 41,
UBEFAN,OML 42,
UBETA,OML 58,
UBIE,OML 22,
UBIMA,OML 17,
UBIT,OML 67,
UBOHO,OML 100,
UDA,OML 14,
UDARA,OML 70,
UDELE EAST,OML 126 / OML 137,
UDELE MAIN,OML 137,
UDELE SOUTH WEST,OML 137,
UDELE WEST,OML 126 / OML 137,
UDEME,OML100,
UDIANA / MZ,OML102,
UDIBE,OML70,
UDUERE,OML35,
UFAN,OML 104,
UFENI,OML 67,
UGADA,OML 20,
UGBO,OML 40,
UGHELLI EAST,OML 34,
UGHELLI WEST,OML 34,
UKEK,OML 70,
UKOT,OML 222,
UKPAM,OML123,
UKPEME,OML 102,
UKPICHI,OML 16,
UKPOKITI,OML 108,
UMUANWA,OML 17,
UMUECHEM,OML 17,
UMUORU,OML 61,
UMUSADEGE,OML 56,
UMUSETI,OML 56,
UNAM,OML 67,
UQUO,OML 13,
URHURE,OML 30,
USAN CORE,OML 138,
USAN WEST,OML 138,
USARI,OML 70,
USARI EE,OML 70,
USIERE,OPL 097,
USORO,OML 100,
UTAI,OML 70,
UTAPATE,OML 13,
UTAPATE SOUTH,OML 13,
UTAPATE WEST,OML 13,
UTE ERUMU,OML 5,
UTINE,OML 104,
UTIP,OML 104,
UTONANA,OML 49,
UTOROGU,OML 34,
UTUE,OML 67,
UWANA / MW,OML101,
UWANA / MZ,OML 101,
UWEM,OML 100,
UZERE EAST,OML 28,
UZERE NORTH,OML 28,
UZERE WEST,OML 30,
UZU,OML 28,
UZUAKU,OML 28,
WARRI RIVER,OML 34,
WEST ISAN,OML 49,
YEYE,OML 64,
YOHO,OML 104,
YOKURU,OML 11,
YORLA,OML 11,
YORLA SOUTH,OML 51,
ZABAZABA,OML 245,
ZARAMA,OML 28,
TURMALINA,BLOCK B,
TURQUESA,BLOCK B,
HIPOCAMPO,BLOCK E,
OPALO EAST,BLOCKB,
AKINBONI,CONCESSION II,
DAKALO,CONCESSION II,
GBOGJI,CONCESSION II,
LATAKO,CONCESSION II,
LATAKO EAST,CONCESSION II,
OLOGBUN,CONCESSION II,
BENIN WEST,OML1,
BINIWEI,OML1,
OKI,OML1,
POLOGBENE,OML1,
TONJOR,OML1,
LI,OML101,
LL,OML101,
MD,OML101,
NZAM,OML106,
EDIK,OML12,
ITUK,OML12,
URUAN,OML12,
DAVY BANK,OML14,
MBO,OML14,
OKPOSO EAST,OML14,
STUBB CREEK,OML14,
TOM SHOT BANK,OML14,
UDA,OML14,
EGBOLOM,OML23,
ERISEKIRI,OML23,
ISIA,OML23,
SANGAMATORU,OML23,
SOKU NORTH,OML23,
SOKU WEST,OML23,
TEMA,OML23,
UDEDUMA CREEK,OML23,
AMESHI,OML39,
EKORO,OML44,
OBOTE,OML44,
ATALA,OML46,
OBUOR,OML48,
ADOFI,OML5,
NEMOMAI,OML5,
EBE,OML50,
DAWES ISLAND,OML54,
ELEBELE CREEK,OML54,
OGBAKIRI,OML54,
OGBELLE,OML54,
SAKA CREEK,OML54,
AMOJI,OML56,
ASE RIVER,OML56,
EBENDO,OML56,
EDIAGBOR,OML56,
EMU,OML56,
IGBOLO,OML56,
IGBUKU,OML56,
MATSOGO,OML56,
OBETIM,OML56,
OBODETI,OML56,
OBODO,OML56,
OBODUGWA,OML56,
UMUSADEGE,OML56,
UMUSADEGE NORTH,OML56,
UMUSATI,OML56,
UMUSATI NORTHEAST,OML56,
UTAGBA,OML56,
ABUGO,OML57,
EKOKOR SOUTH,OML57,
JATUMI EAST,OML57,
OKPOKO SOUTH,OML57,
OKPOKO WEST,OML57,
OMADINO,OML57,
SEAGULL,OML57,
UPOKITI NORTH,OML57,
UPOMAMI SOUTH,OML57,
ATA WEST,OML69,
ALO,OML7,
IGBARIAM,OML7,
HJ SOUTH,OML78,
EF,OML81,
EG,OML81,
LOBIA,OML84,
ATO NORTHWEST,OML87,
BENTU,OML87,
EZE,OML87,
AKEPO,OML90,
UGUEME,OPL000,
ORASHI,OPL118,
ANIEZE,OPL143,
OKW,OPL143,
OKWUIBOME,OPL143,
EWO,OPL210,
ENGULE,OPL211,
OBERAN,OPL211,
UDORO,OPL211,
APARO,OPL213,
IKIJA,OPL216,
ATABILA,OPL217,
EKOLI,OPL217,
GBIGIRI,OPL218,
NNWA,OPL218,
SEHKI,OPL218,
DORO,OPL219,
EBITEMI,OPL220,
EFERE,OPL222,
OKPOK,OPL222,
IBAT,OPL224,
UFON,OPL224,
ABAJI OKOLO,OPL225,
ODUM,OPL225,
OFRIMA NORTH,OPL225,
SHOKOLOKO,OPL225,
UDELE,OPL225,
UGO,OPL225,
BARRACUDA,OPL229,
SAKIRI,OPL229,
ABANA,OPL230,
CROSS RIVER,OPL230,
EFIAT,OPL230,
OBIO,OPL230,
KA,OPL237,
HI,OPL238,
EGINA SOUTH,OPL246,
KURO,OPL246,
PREOWEI,OPL246,
ANIEZE-WEST,OML143,
AJE,OML113,
ABO,OML125,
ABO NORTH,OPL316,
KEREMO,OPL33A,
KEREMO WEST,OPL33A,
KURUKUNAMA,OPL33A,
OWOPELE,OPL33B,
UWHUTEME,OPL33B,
IKILIBI,OPL35A,
IWEWORO,OPL35A,
AGHIGHO,OPL35B,
JATUMI,OPL35B,
UPOMAMI,OPL35B,
UBETA,OPL35C,
UMUDIOGA,OPL35C,
OCHEKU RIVER,OPL38,
IHANDIAGU,OPL39,
ALADE,OPL40,
ANAMBRA RIVER,OPL41,
AL BARKA,OPL418,
BULTE,OPL418,
FALTU,OPL418,
KADARU,OPL418,
KASADE,OPL418,
GUBIO SOUTHWEST,OPL419,
NGAMA EAST,OPL419,
NGOR NORTH,OPL419,
KANADI,OPL422,
KEMAR,OPL422,
KINASAR,OPL422,
KRUMTA,OPL422,
SA,OPL422,
TUMA,OPL422,
WADI,OPL422,
ZIYE,OPL422,
ATU,OPL444,
AJIRE,OPL447,
IJI,OPL447,
ODA RIVER,OPL447,
OKPO,OPL447,
ADAOBI,OPL448,
BENIN,OPL449,
ORE,OPL449,
OWAN,OPL449,
ANUA,OPL451,
DIMNEZE,OPL451,
IKONO,OPL451,
UMUNA,OPL451,
OPE,OPL453,
UBA,OPL453,
AKARINO,OPL458,
AMABILO,OPL458,
AMATU,OPL458,
ENE,OPL458,
ODUK,OPL458,
AJAMABRI,OPL460,
AZIAMA,OPL460,
IKUBIO,OPL460,
OROBIRI,OPL460,
PREYE,OPL460,
TORIYE,OPL465,
NGO,OPL468,
IKURU,OPL469,
ALAPU,OPL472,
BALA,OPL472,
ARAROMI,OPL474,
AYIDI,OPL474,
GBEKEBO,OPL474,
ISE,OPL474,
LONLA,OPL474,
LONLA WEST,OPL474,
FORUPA,OPL80,
ASHA,OPL90,
NDA WEST,OPL90,
NKELU,OPL90,
NWANZA,OPL90,
OKPORO,OPL90,
SENGI,OPL90,
IFIOK,OPL91,
OKPOHO,OPL91,
AFIANDO,OPL93,
AMENAM,OPL93,
EKOM,OPL93,
IKIKE,OPL93,
ARAN,OPL94,
AWAWA,OPL94,
ENIN,OPL94,
OBUFA,OPL94,
OKUK,OPL94,
UTINE,OPL94,
UTIP,OPL94,
EDIKAN,OPL95,
IBIOM,OPL95,
MBARA,OPL95,
NKARIKA,OPL95,
ODUDU,OPL95,
UDEME,OPL95,
USORO,OPL95,
UWEM,OPL95,
IDORENYIN,OPL96,
ISANTIM,OPL96,
UWANA,OPL96,
YOM,OPL96,
AKAKAN,OPL97,
AKAMBA,OPL97,
ASASA WEST,OPL97,
EDIDIANA,OPL97,
IBORO,OPL97,
MBAMBA,OPL97,
MFONISO,OPL97,
OFON,OPL97,
UDIANA,OPL97,
UKPEME,OPL97,
USIERE,OPL97,
ADANGA NORTH,OPL98,
ADANGA SOUTHWEST,OPL98,
AKAM,OPL98,
EBUGHU EAST,OPL98,
EBUGHU NORTH,OPL98,
EBUGHU NORTHEAST,OPL98,
EBUGHU SOUTH,OPL98,
EBUGHU WEST,OPL98,
INAGHA,OPL98,
MIMBO,OPL98,
ORON EAST,OPL98,
ORON NORTH,OPL98,
ORON WEST,OPL98,
UKPAM,OPL98,
UKPAM DEEP,OPL98,
KUDO,OPLD,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
